x,y,Red,Green,NIR,RedEdge,MCARI,RDVI,SAVI,MSAVI,NDVI
504,611,0.3504366811629304,0.4272051008854933,0.6397449520723059,0.23692636068621156,0.45053709707532524,0.29073759517175896,0.29121246400631806,0.29097993904080277,0.2921740021611787
20,15,0.19323144101507378,0.17959617425285662,0.1976620616037357,0.06830309497260154,0.000836144920944401,0.0070864693440055165,0.007459767387558454,0.006379841090020322,0.011334311372760052
588,598,0.08187772924367533,0.28161530282252667,0.04782146651703283,0.4290288152966534,0.007418113228070604,-0.09456090593910559,-0.08112379067814267,-0.05899060411629897,0.2625585910965393
477,613,0.5513100435740805,0.5090329435924161,0.6131774706739543,0.23052294553253017,0.04564298262196447,0.05733141723797281,0.055753233792162044,0.05703863023792666,0.05312798917546113
317,297,0.45524017459483485,0.45802337930758114,0.48777895847373487,0.15474919954730035,0.02848744167789262,0.03350726593674697,0.03382343460657233,0.03350977833975155,0.034504555212768594
414,13,0.1331877729030452,0.1115834218730766,0.1721572794613182,0.45357524005243205,0.03470956941108176,0.07052162237426045,0.07258196514296107,0.060719299118788594,0.12762029242917586
357,2,0.15502183403469194,0.10733262484934035,0.1115834218730766,0.127001067214681,-0.03187648727839106,-0.08412623303872037,-0.08499389712727892,-0.0673209210026966,0.16292545511797862
299,6,0.08951965063975169,0.06269925610010971,0.06801275237978002,0.08110992527996433,-0.01714538573446262,-0.05418499745087696,-0.04906200338625796,-0.0366791386942551,0.1365149885584496
562,76,0.34497816588001873,0.1115834218730766,0.1147715196408788,0.16542155813676934,-0.07679784604237568,-0.33950987270300437,-0.35978794387190693,-0.3008470126865065,0.5007108151898804
240,92,0.48799126629230494,0.34006376189890014,0.41657810832615266,0.12593383135573408,-0.07402439921271624,-0.07508529706918912,-0.07626463837774432,-0.07485607836968988,0.07894625984442055
562,76,0.34497816588001873,0.1115834218730766,0.1147715196408788,0.16542155813676934,-0.07679784604237568,-0.33950987270300437,-0.35978794387190693,-0.3008470126865065,0.5007108151898804
240,92,0.48799126629230494,0.34006376189890014,0.41657810832615266,0.12593383135573408,-0.07402439921271624,-0.07508529706918912,-0.07626463837774432,-0.07485607836968988,0.07894625984442055
603,565,0.24126637550469662,0.5876726885315368,0.39957492023120766,0.33404482385037937,0.32447417389827654,0.19775419987358772,0.2081452815400787,0.1977074400695814,0.24702852165545713
545,597,0.07423580784759896,0.0743889479153844,0.07120085014758222,0.043756670216822856,-0.0022990169121908798,-0.007957939876937098,-0.00705315484756395,-0.0052888069517482705,0.02086646111745991
479,613,0.5567685588569923,0.4346439956770317,0.6503719446316465,0.221985058660955,0.05893970306099575,0.0851944049471711,0.08224532795023536,0.0844691579233694,0.07754081731171722
414,624,0.48253275100939325,0.3857598299040648,0.4633368755872514,0.211312700071486,-0.03332971017652264,-0.019737380698703594,-0.019914370121541763,-0.019724488124877704,0.020294183492606588
357,620,0.7412663754194073,0.5866099892756027,0.6482465461197784,0.22091782280200808,-0.09212613688651326,-0.07891194518569546,-0.07384391314226253,-0.07833806976237812,0.06694372819136361
299,615,0.6779475981376317,0.5887353877874708,0.5270988309432952,0.19530416218728253,-0.10769772016833112,-0.13741622557620148,-0.13270711597302634,-0.13764556167742814,0.12517982094519786
292,71,0.24344978161786132,0.21253985118681257,0.42614240162955924,0.16221985055992866,0.24500165971855736,0.22326085325917158,0.23430097800070485,0.22446262384002613,0.27283756381604785
364,46,0.09279475980949871,0.07545164717131847,0.06163655684417565,0.06616862325470774,-0.01885874682254777,-0.0792849376645138,-0.07141558262673728,-0.05297879630208735,0.20174786435553355
433,197,0.3155021833522956,0.252922422912307,0.20297555788340602,0.17822838844413214,-0.06596435674400883,-0.15627377649765867,-0.16572606047413246,-0.14509750267575583,0.21702854680992478
126,307,0.4410480348592644,0.3581296492497792,0.39107332618373514,0.1120597651894244,-0.05015315878594831,-0.05478407492212742,-0.056272276283640885,-0.054421831501637374,0.060056274066104115
572,617,0.09716157203582805,0.07226354940351627,0.03931987246956033,0.07790821770312363,-0.020739192988211513,-0.156562706004042,-0.13631376499110703,-0.09829232664118548,0.42377528101768314
628,619,0.14628820958203326,0.18490967053252694,0.10520722633747223,0.16435432227782243,-0.01807925190175462,-0.08191570795243519,-0.08199738718473643,-0.0644477330191211,0.16334035236018385
64,533,0.20196506546773246,0.13602550475956005,0.08182784270692284,0.08217716113891121,-0.04428068440697947,-0.22551174281327097,-0.22991217586355428,-0.17895996156714244,0.42331215299448105
155,516,0.245633187731026,0.1806588735087907,0.236981934073296,0.1291355389325748,-0.019213643289174114,-0.0124530070324295,-0.013206343565643158,-0.011646735165549038,0.017925417313806574
315,514,0.7543668120983954,0.5812964929959324,0.6014877788586795,0.17502668086729142,-0.1251149804745934,-0.13129248095580753,-0.12356429447334967,-0.13100297228407287,0.11275393525312245
449,499,0.31331877723913093,0.26886291175131793,0.404888416510878,0.11632870862521198,0.08317286285053538,0.1080496980007012,0.1127503731812961,0.10759061594833041,0.12749573134508463
576,501,0.24235807856127897,0.24973432514450478,0.23060573853769165,0.06296691567786704,-0.0075419332115898245,-0.017088569060058175,-0.018118170957339086,-0.015912459289862846,0.02484775471637613
603,565,0.24126637550469662,0.5876726885315368,0.39957492023120766,0.33404482385037937,0.32447417389827654,0.19775419987358772,0.2081452815400787,0.1977074400695814,0.24702852165545713
545,597,0.07423580784759896,0.0743889479153844,0.07120085014758222,0.043756670216822856,-0.0022990169121908798,-0.007957939876937098,-0.00705315484756395,-0.0052888069517482705,0.02086646111745991
479,613,0.5567685588569923,0.4346439956770317,0.6503719446316465,0.221985058660955,0.05893970306099575,0.0851944049471711,0.08224532795023536,0.0844691579233694,0.07754081731171722
414,624,0.48253275100939325,0.3857598299040648,0.4633368755872514,0.211312700071486,-0.03332971017652264,-0.019737380698703594,-0.019914370121541763,-0.019724488124877704,0.020294183492606588
357,620,0.7412663754194073,0.5866099892756027,0.6482465461197784,0.22091782280200808,-0.09212613688651326,-0.07891194518569546,-0.07384391314226253,-0.07833806976237812,0.06694372819136361
299,615,0.6779475981376317,0.5887353877874708,0.5270988309432952,0.19530416218728253,-0.10769772016833112,-0.13741622557620148,-0.13270711597302634,-0.13764556167742814,0.12517982094519786
292,71,0.24344978161786132,0.21253985118681257,0.42614240162955924,0.16221985055992866,0.24500165971855736,0.22326085325917158,0.23430097800070485,0.22446262384002613,0.27283756381604785
364,46,0.09279475980949871,0.07545164717131847,0.06163655684417565,0.06616862325470774,-0.01885874682254777,-0.0792849376645138,-0.07141558262673728,-0.05297879630208735,0.20174786435553355
433,197,0.3155021833522956,0.252922422912307,0.20297555788340602,0.17822838844413214,-0.06596435674400883,-0.15627377649765867,-0.16572606047413246,-0.14509750267575583,0.21702854680992478
126,307,0.4410480348592644,0.3581296492497792,0.39107332618373514,0.1120597651894244,-0.05015315878594831,-0.05478407492212742,-0.056272276283640885,-0.054421831501637374,0.060056274066104115
504,611,0.3504366811629304,0.4272051008854933,0.6397449520723059,0.23692636068621156,0.45053709707532524,0.29073759517175896,0.29121246400631806,0.29097993904080277,0.2921740021611787
20,15,0.19323144101507378,0.17959617425285662,0.1976620616037357,0.06830309497260154,0.000836144920944401,0.0070864693440055165,0.007459767387558454,0.006379841090020322,0.011334311372760052
