x,y,Red,Green,NIR,RedEdge,MCARI,RDVI,SAVI,MSAVI,NDVI
69,599,0.08951965063975169,0.06907545163571409,0.5823591922518665,0.07684098184417673,2.5380032351460913,0.6012524268740033,0.6308271810822373,0.6512880446551897,0.7335135430608116
137,564,0.3406113536536894,0.5483528160619765,0.4293304993973614,0.0992529348820616,0.14182848352857505,0.10110799171815818,0.10479034510263498,0.10094839088749241,0.1152268517478131
260,506,0.6975982531561138,0.557917109365383,0.5781083952281302,0.18890074703360113,-0.10236785412519514,-0.10579231382651001,-0.10093663448276774,-0.1056557424128417,0.09366492812356905
303,485,0.7030567684390255,0.5515409138297787,0.5557917108535149,0.22305229451990188,-0.11708873122348411,-0.13125357640552696,-0.1255914188095933,-0.13131660950317947,0.11698298527630041
403,426,0.15502183403469194,0.07651434642725252,0.06269925610010971,0.15474919954730035,-0.03622041762355096,-0.1978552947760927,-0.1929467199930292,-0.14530893474221207,0.4240210857538802
380,292,0.36353711784191844,0.5324123272229655,0.354941551481977,0.38207043750298986,0.026261854103331615,-0.010140643519942328,-0.010581451391258101,-0.009995572352922366,0.011963425543688103
290,322,0.5993449780637033,0.49415515400933924,0.539851222014504,0.18890074703360113,-0.06181908611511915,-0.05574038540311303,-0.054441340639986645,-0.055720775648207876,0.052223840384035575
432,88,0.14301310041228624,0.12964930922395568,0.1317747077358238,0.11846318034310578,-0.010746173531052863,-0.0214386631761493,-0.021757410719981468,-0.017544992903904544,0.040896963580897554
532,586,0.09497816592266338,0.10095642931373598,0.06695005312384596,0.12486659549678718,-0.014961211114027038,-0.06964969480570805,-0.06351374202967044,-0.0474509511163852,0.17307906284323904
580,559,0.2085152838072265,0.2210414452342851,0.20403825713934007,0.2145144076483267,-0.0010532267532658097,-0.00697018015160967,-0.0073589791377157284,-0.006330601698338878,0.010851719913820753
451,479,0.36353711784191844,0.29649309240560356,0.2826780020784607,0.08644610457469881,-0.060724045716465655,-0.10058590104049651,-0.10581576225419087,-0.09726694113736556,0.12512531554861137
596,424,0.1965065501848208,0.17003188094945007,0.1604675876460435,0.16115261470098174,-0.02786601110379731,-0.06031810355782375,-0.0630798442552656,-0.05248075111691908,0.10095392923952168
313,531,0.7609170304378894,0.5377258235026359,0.6312433580248333,0.2102454642125391,-0.12308946778151898,-0.1099019929436019,-0.10279755358899137,-0.10934475123786291,0.09314496152469488
245,573,0.4989082968581283,0.36450584478538356,0.36238044627351546,0.17182497329045074,-0.09885583715015543,-0.1471107416341342,-0.15043853803710197,-0.14596263360350137,0.15851394237945401
69,599,0.08951965063975169,0.06907545163571409,0.5823591922518665,0.07684098184417673,2.5380032351460913,0.6012524268740033,0.6308271810822373,0.6512880446551897,0.7335135430608116
137,564,0.3406113536536894,0.5483528160619765,0.4293304993973614,0.0992529348820616,0.14182848352857505,0.10110799171815818,0.10479034510263498,0.10094839088749241,0.1152268517478131
260,506,0.6975982531561138,0.557917109365383,0.5781083952281302,0.18890074703360113,-0.10236785412519514,-0.10579231382651001,-0.10093663448276774,-0.1056557424128417,0.09366492812356905
303,485,0.7030567684390255,0.5515409138297787,0.5557917108535149,0.22305229451990188,-0.11708873122348411,-0.13125357640552696,-0.1255914188095933,-0.13131660950317947,0.11698298527630041
403,426,0.15502183403469194,0.07651434642725252,0.06269925610010971,0.15474919954730035,-0.03622041762355096,-0.1978552947760927,-0.1929467199930292,-0.14530893474221207,0.4240210857538802
380,292,0.36353711784191844,0.5324123272229655,0.354941551481977,0.38207043750298986,0.026261854103331615,-0.010140643519942328,-0.010581451391258101,-0.009995572352922366,0.011963425543688103
290,322,0.5993449780637033,0.49415515400933924,0.539851222014504,0.18890074703360113,-0.06181908611511915,-0.05574038540311303,-0.054441340639986645,-0.055720775648207876,0.052223840384035575
432,88,0.14301310041228624,0.12964930922395568,0.1317747077358238,0.11846318034310578,-0.010746173531052863,-0.0214386631761493,-0.021757410719981468,-0.017544992903904544,0.040896963580897554
268,340,0.6855895195337081,0.5122210413602183,0.5557917108535149,0.2059765207767515,-0.1122867913735247,-0.1164964954760095,-0.11180522707635315,-0.11651014629460321,0.1045583052139869
313,198,0.22489082965596158,0.17109458020538412,0.2975557916615376,0.15261472782940655,0.06267665334064376,0.10053100213156815,0.10660350838129559,0.09700936849189601,0.13908326857340525
88,286,0.29148471610748417,0.25079702440043883,0.3092454834768123,0.06830309497260154,0.006440794199475813,0.02291494284204735,0.02420296416630531,0.022253306729710376,0.029564833522581543
145,255,0.5207423579897751,0.40595111576681203,0.4102019127905483,0.16648879399571623,-0.0877435108486261,-0.11456634393466182,-0.11587419570836914,-0.11427279288718428,0.1187388617267246
14,161,0.20960698686380885,0.15409139211043912,0.2433581296089004,0.1035218783178492,0.01845679530616804,0.05014773551953663,0.053124908892830766,0.046881985457769226,0.0745099278068343
58,150,0.33624454142736,0.19659936234780165,0.20191285862747196,0.1035218783178492,-0.08130111134418086,-0.18311325319952734,-0.1940896350183962,-0.17063801982431115,0.24960948474202874
